npost_p be_div_post_p
51 1
x z 
0.000000000	-25.000000000
0.000000000	-24.000000000
0.000000000	-23.000000000
0.000000000	-22.000000000
0.000000000	-21.000000000
0.000000000	-20.000000000
0.000000000	-19.000000000
0.000000000	-18.000000000
0.000000000	-17.000000000
0.000000000	-16.000000000
0.000000000	-15.000000000
0.000000000	-14.000000000
0.000000000	-13.000000000
0.000000000	-12.000000000
0.000000000	-11.000000000
0.000000000	-10.000000000
0.000000000	-9.000000000
0.000000000	-8.000000000
0.000000000	-7.000000000
0.000000000	-6.000000000
0.000000000	-5.000000000
0.000000000	-4.000000000
0.000000000	-3.000000000
0.000000000	-2.000000000
0.000000000	-1.000000000
0.000000000	0.000000000
0.000000000	1.000000000
0.000000000	2.000000000
0.000000000	3.000000000
0.000000000	4.000000000
0.000000000	5.000000000
0.000000000	6.000000000
0.000000000	7.000000000
0.000000000	8.000000000
0.000000000	9.000000000
0.000000000	10.000000000
0.000000000	11.000000000
0.000000000	12.000000000
0.000000000	13.000000000
0.000000000	14.000000000
0.000000000	15.000000000
0.000000000	16.000000000
0.000000000	17.000000000
0.000000000	18.000000000
0.000000000	19.000000000
0.000000000	20.000000000
0.000000000	21.000000000
0.000000000	22.000000000
0.000000000	23.000000000
0.000000000	24.000000000
0.000000000	25.000000000


npost_p be_div_post_p
51 1
x z 
0.0000000	-25.0000000
0.0000000	-24.0000000
0.0000000	-23.0000000
0.0000000	-22.0000000
0.0000000	-21.0000000
0.0000000	-20.0000000
0.0000000	-19.0000000
0.0000000	-18.0000000
0.0000000	-17.0000000
0.0000000	-16.0000000
0.0000000	-15.0000000
0.0000000	-14.0000000
0.0000000	-13.0000000
0.0000000	-12.0000000
0.0000000	-11.0000000
0.0000000	-10.0000000
0.0000000	-9.0000000
0.0000000	-8.0000000
0.0000000	-7.0000000
0.0000000	-6.0000000
0.0000000	-5.0000000
0.0000000	-4.0000000
0.0000000	-3.0000000
0.0000000	-2.0000000
0.0000000	-1.0000000
0.0000000	0.0000000
0.0000000	1.0000000
0.0000000	2.0000000
0.0000000	3.0000000
0.0000000	4.0000000
0.0000000	5.0000000
0.0000000	6.0000000
0.0000000	7.0000000
0.0000000	8.0000000
0.0000000	9.0000000
0.0000000	10.0000000
0.0000000	11.0000000
0.0000000	12.0000000
0.0000000	13.0000000
0.0000000	14.0000000
0.0000000	15.0000000
0.0000000	16.0000000
0.0000000	17.0000000
0.0000000	18.0000000
0.0000000	19.0000000
0.0000000	20.0000000
0.0000000	21.0000000
0.0000000	22.0000000
0.0000000	23.0000000
0.0000000	24.0000000
0.0000000	25.0000000





npost_p be_div_post_p
11 1
x z 
0.000000000	-25.0d0
0.000000000	-20.0d0
0.000000000	-15.0d0
0.000000000	-10.0d0
0.000000000	-5.0d0
0.000000000	0.0d0
0.000000000	5.0d0
0.000000000	10.0d0
0.000000000	15.0d0
0.000000000	20.0d0
0.000000000	25.0d0

npost_p be_div_post_p
51 1
x z 
0.0000000	-25.0000000
0.0000000	-24.0000000
0.0000000	-23.0000000
0.0000000	-22.0000000
0.0000000	-21.0000000
0.0000000	-20.0000000
0.0000000	-19.0000000
0.0000000	-18.0000000
0.0000000	-17.0000000
0.0000000	-16.0000000
0.0000000	-15.0000000
0.0000000	-14.0000000
0.0000000	-13.0000000
0.0000000	-12.0000000
0.0000000	-11.0000000
0.0000000	-10.0000000
0.0000000	-9.0000000
0.0000000	-8.0000000
0.0000000	-7.0000000
0.0000000	-6.0000000
0.0000000	-5.0000000
0.0000000	-4.0000000
0.0000000	-3.0000000
0.0000000	-2.0000000
0.0000000	-1.0000000
0.0000000	0.0000000
0.0000000	1.0000000
0.0000000	2.0000000
0.0000000	3.0000000
0.0000000	4.0000000
0.0000000	5.0000000
0.0000000	6.0000000
0.0000000	7.0000000
0.0000000	8.0000000
0.0000000	9.0000000
0.0000000	10.0000000
0.0000000	11.0000000
0.0000000	12.0000000
0.0000000	13.0000000
0.0000000	14.0000000
0.0000000	15.0000000
0.0000000	16.0000000
0.0000000	17.0000000
0.0000000	18.0000000
0.0000000	19.0000000
